,name,NN_cost,NN_time,NN2Opt_cost,NN2Opt_time,NN2OptDLB_cost,NN2OptDLB_time,NN3Opt_cost,NN3Opt_time,NN3OptDLB_cost,NN3OptDLB_time,repNN_cost,repNN_time,repNN2Opt_cost,repNN2Opt_time,repNN2OptDLB_cost,repNN2OptDLB_time,repNN3Opt_cost,repNN3Opt_time,repNN3OptDLB_cost,repNN3OptDLB_time
0,pr107.tsp,46678.15415698668,0.0013751983642578,44610.9152930388,0.0618050098419189,44610.9152930388,0.0066373348236083,0.0,0.0,44610.9152930388,2.985891103744507,46678.15415698668,0.6746973991394043,44610.9152930388,0.7195086479187012,44610.9152930388,0.6800179481506348,0.0,0.0,44610.9152930388,3.689992666244507
1,pr124.tsp,69299.42521616323,0.0019376277923583,60304.03449516656,0.0670990943908691,60413.14498485148,0.0093002319335937,0.0,0.0,60304.03449516656,4.641245603561401,67056.60067424613,1.0417234897613523,60665.3489228791,1.233130931854248,63313.576515579,1.076056718826294,0.0,0.0,60133.73204683443,5.982324123382568
2,kroC100.tsp,26327.36210986593,0.001373291015625,22130.7422530985,0.0665507316589355,22663.61389244914,0.00642991065979,0.0,0.0,21516.98790970977,3.292649507522583,23566.4029464274,0.7954082489013672,21634.129648016784,0.7388701438903809,21760.54861632206,0.5833225250244141,0.0,0.0,21343.05940308914,3.4385931491851807
3,pr136.tsp,120777.85961075767,0.0024459362030029,103807.84560469064,0.2009496688842773,105975.42577302804,0.0116987228393554,0.0,0.0,103265.28325600731,7.534723997116089,114560.90238554183,1.4213273525238037,106379.74177389604,1.5530197620391846,108427.04628335356,1.4263849258422852,0.0,0.0,104019.3782985772,8.770632266998291
4,kroD100.tsp,26950.46122270427,0.0012300014495849,22777.192150776107,0.1116409301757812,23758.95204506989,0.0067496299743652,0.0,0.0,22074.446235814987,4.24725341796875,24855.79918304816,0.6581981182098389,23539.859734312056,0.6613054275512695,23685.51896867747,0.6128530502319336,0.0,0.0,21610.434191805896,3.672476768493652
5,kroB150.tsp,32825.749887629725,0.0027930736541748,27098.35434620445,0.3083178997039795,27861.93775912057,0.0146334171295166,0.0,0.0,27244.58584509553,10.458809852600098,31320.3404526817,2.217855215072632,27329.102436732977,2.4259605407714844,27444.988798321345,2.0677170753479004,0.0,0.0,27235.65490103111,12.82984733581543
6,pr152.tsp,85702.95365681675,0.0028345584869384,75796.32867140447,0.261542797088623,76663.1993707648,0.0137362480163574,0.0,0.0,75637.77000856785,9.659595966339111,79566.58535311198,2.013104200363159,76107.50616522081,2.228184938430786,78032.77134402574,2.1035890579223637,0.0,0.0,74838.0567303338,12.441781520843506
7,ch150.tsp,8194.614331512179,0.0027656555175781,6837.250397992183,0.3277475833892822,7016.707559826839,0.0143702030181884,0.0,0.0,6747.899874036057,10.956562995910645,7078.444681769652,2.04856014251709,6728.546403335812,2.2555534839630127,6741.69911618435,2.004708766937256,0.0,0.0,6682.311271019675,10.47101902961731
8,kroE100.tsp,27587.18745819069,0.0013878345489501,23189.388438306705,0.1236102581024169,24889.697785583645,0.0067095756530761,0.0,0.0,22960.59535018557,3.073486804962158,24907.021609467363,0.5588705539703369,22620.433189280197,0.6775717735290527,22759.53405212132,0.5674178600311279,0.0,0.0,22427.31101081525,3.739978551864624
9,pr144.tsp,61650.7197954738,0.0026674270629882,61243.80487348169,0.0541119575500488,61243.80487348169,0.0119798183441162,0.0,0.0,58535.221761372166,7.189153671264648,60963.2650745985,1.7012944221496582,60753.46632370239,1.797222137451172,60753.46632370239,1.699347972869873,0.0,0.0,58761.43326062652,8.211214303970337
10,bier127.tsp,135751.778048252,0.0021107196807861,122111.92862226092,0.1002044677734375,123562.16085625732,0.010002851486206,0.0,0.0,120517.36324070276,5.541988372802734,133970.64577239772,1.1279685497283936,123283.69917592152,1.293560028076172,126840.63121845548,1.1703157424926758,0.0,0.0,121890.54442286528,8.21733283996582
11,kroA150.tsp,33609.86697089157,0.0027751922607421,28517.3453032933,0.3287813663482666,28767.462974279068,0.0140092372894287,0.0,0.0,28055.2215769998,10.713586807250977,31482.020001248355,1.9515459537506104,28790.3605848093,2.202067375183105,28827.635870333503,1.96591591835022,0.0,0.0,28128.47328131292,12.093670129776
12,lin105.tsp,20362.757417265275,0.001462697982788,15605.49288641558,0.170999526977539,17280.60419860009,0.0074243545532226,0.0,0.0,14792.203808394364,4.381937742233276,16939.441490457702,0.6978299617767334,15242.68231138978,0.7511560916900635,15469.931386039128,0.6693599224090576,0.0,0.0,14774.02975487495,4.471065521240234
13,rat195.tsp,2761.957360047172,0.0047433376312255,2424.039996331463,0.3272297382354736,2470.932151036837,0.0245783329010009,0.0,0.0,2386.4528821969025,21.34654402732849,2628.5608671202904,4.422809839248657,2464.0159945780683,4.473080635070801,2482.6542776255737,4.5370142459869385,0.0,0.0,2371.229791146995,23.92121005058289
14,ch130.tsp,7575.286291798959,0.002077579498291,6676.9287562373,0.1341609954833984,6542.697128455703,0.011204719543457,0.0,0.0,6585.959658260171,6.240318298339844,7198.741111888065,1.2465336322784424,6492.758514510883,1.3645379543304443,6420.39117891328,1.2256405353546145,0.0,0.0,6329.999905344832,7.670793771743774
15,eil101.tsp,825.2423227277445,0.00140380859375,671.399250716253,0.1046328544616699,701.1462379856679,0.0069718360900878,0.0,0.0,667.4071792604436,3.17580246925354,736.3684390983171,0.5747458934783936,680.473257407307,0.6210010051727295,686.9195474092172,0.5799715518951416,0.0,0.0,676.4193998214596,3.695425987243652
16,kroB100.tsp,29155.043703713185,0.001389741897583,22663.27550805026,0.0715494155883789,22973.167084267578,0.0063087940216064,0.0,0.0,22406.46330541452,4.074544668197632,25882.973145965367,0.5573315620422363,23372.935836141096,0.6162047386169434,23161.778488349355,0.5640809535980225,0.0,0.0,22716.440571763,3.232994318008423
17,kroA100.tsp,26856.388591241608,0.0013983249664306,22496.6257786718,0.0994791984558105,22317.92255138289,0.0065906047821044,0.0,0.0,21933.688040605917,3.189440488815308,24698.49657976497,0.5624303817749023,21807.870740960512,0.6694011688232422,22136.87184969,0.5718977451324463,0.0,0.0,21637.84128741893,3.2473065853118896
18,rd400.tsp,19168.0515187703,0.064509630203247,16200.88159846608,17.010122060775757,17004.9333737324,0.3148581981658935,0.0,0.0,15739.505026695291,499.5000643730164,18303.299496419066,37.8377857208252,16481.646226025747,43.9564642906189,16537.4645895823,38.077778577804565,0.0,0.0,15994.761333202796,255.26817750930783
19,pcb442.tsp,61984.04725691384,0.026041030883789,54291.550222375685,5.105163335800171,54143.62568364856,0.1274585723876953,0.0,0.0,52738.44255347752,249.36442494392395,58952.967129705365,52.3282322883606,53647.86301739893,57.43841290473938,53971.23762866504,53.02751016616821,0.0,0.0,52911.062161360685,291.6691737174988
20,fl417.tsp,15114.11863913418,0.0242321491241455,12185.46319421698,11.91400671005249,12390.600706776931,0.1198751926422119,0.0,0.0,12036.919816486828,316.36735343933105,13802.37502624613,43.87578439712525,12558.966113636376,52.54707360267639,12572.67092554548,43.800095319747925,0.0,0.0,12236.182592037996,325.38908219337463
21,pr439.tsp,131282.09211543197,0.0248644351959228,113211.41320763408,5.749114513397217,119081.72850383991,0.1254088878631591,0.0,0.0,114625.2822172466,257.8199441432953,127228.35674234568,52.2438006401062,115453.73628509093,57.06779742240906,116502.59093093502,51.97217440605164,0.0,0.0,112721.76917909244,298.2757828235626
22,d493.tsp,43646.37613392925,0.0339975357055664,37180.52001468387,10.08406114578247,38125.39641538488,0.1923489570617675,0.0,0.0,36093.81494428623,403.9988102912903,41499.35476414018,75.57668137550354,36856.65659635292,87.58509111404419,37376.66649015679,76.32559108734131,0.0,0.0,36423.05710511715,451.5384969711304
23,pr299.tsp,59899.00967534027,0.0124166011810302,50516.35477659214,1.788166046142578,51549.67339992777,0.061636209487915,0.0,0.0,49579.153788662894,84.75000500679016,58288.14771559174,15.963244438171388,51245.981106089166,18.2483811378479,51684.73978018049,15.783920049667358,0.0,0.0,49837.317636654174,105.00201773643494
24,kroB200.tsp,36981.59014085328,0.0065236091613769,32314.42007540181,0.7104742527008057,32736.122238317854,0.0259203910827636,0.0,0.0,30794.34856825385,27.13320755958557,35394.00871886393,4.834950685501099,31713.4141563503,5.478129386901856,32500.715214515527,4.856589078903198,0.0,0.0,30653.65032140149,31.879756927490234
25,a280.tsp,3148.109934934404,0.0108695030212402,2803.264786593328,0.8829879760742188,2875.863531772653,0.0542466640472412,0.0,0.0,2753.659282411244,65.41509246826172,3094.278434464387,13.417282342910768,2773.269059983725,14.153570413589478,2708.0841188920645,13.149139165878296,0.0,0.0,2679.1658617376693,76.37646389007568
26,ts225.tsp,152493.55078894642,0.0062572956085205,134968.42159899004,0.4021298885345459,136477.3358258588,0.0313682556152343,0.0,0.0,130459.87748751738,35.4691960811615,140485.28137423855,6.6982738971710205,129939.9369394071,6.965540885925293,134160.51353328064,6.877434730529785,0.0,0.0,128308.82014451124,35.88041162490845
27,pr264.tsp,58022.856841092005,0.0087192058563232,53036.91892051564,0.8348307609558105,53421.86612032375,0.0425612926483154,0.0,0.0,51955.451919437626,54.41892385482788,54491.48242871468,10.921701431274414,52664.104510018,11.54406762123108,52721.68351301904,10.992422103881836,0.0,0.0,51688.31274703509,65.479177236557
28,u159.tsp,54669.02641496337,0.003159761428833,44564.20891009497,0.2901148796081543,47418.301262571535,0.0157017707824707,0.0,0.0,44902.81804078417,11.768314599990845,48586.72540467541,2.305154323577881,45352.68226028836,2.499207735061645,45660.45098333472,2.3193554878234863,0.0,0.0,43438.10239080458,13.498098373413086
29,gil262.tsp,3241.4668367219524,0.0092668533325195,2578.1309290487807,1.32920241355896,2634.5029524476963,0.0460083484649658,0.0,0.0,2482.892468060726,67.49655270576477,2883.6888569323537,10.767140626907349,2568.625368138933,12.225359678268433,2606.090613552781,10.840089082717896,0.0,0.0,2507.55805314865,72.82083129882812
30,pr226.tsp,94685.4541969057,0.0061795711517333,81939.57750379016,0.8548831939697266,82259.91185180064,0.0309748649597167,0.0,0.0,81415.50590009772,42.66638946533203,92552.74257236152,6.863990068435669,82505.89801180564,7.5843751430511475,83327.82468548545,6.808177947998047,0.0,0.0,81611.98875338392,43.77223300933838
31,kroA200.tsp,35798.40897428192,0.0052206516265869,30013.75681841294,0.7025501728057861,30913.52881428452,0.0251531600952148,0.0,0.0,30064.014284086486,30.96900200843811,34547.69062942532,4.714815378189087,30683.44322006245,5.437523126602173,31034.63884715833,4.927401065826416,0.0,0.0,30415.075166960905,29.535985946655277
32,rd100.tsp,9941.164138738746,0.0013527870178222,8580.986723795007,0.1029865741729736,8860.326372334692,0.0064303874969482,0.0,0.0,8342.323257972947,3.3353583812713623,9427.333012640956,0.5715725421905518,8141.402253244588,0.6664044857025146,8137.149212015741,0.573955774307251,0.0,0.0,7994.538041829625,4.046282768249512
33,pr76.tsp,153461.9225021541,0.0007159709930419,110715.4402188696,0.061939001083374,113638.71754498774,0.0042035579681396,109044.06521645848,3.513937473297119,109044.06521645848,1.5249264240264893,130921.00457667328,0.2456734180450439,112950.14282655693,0.2783689498901367,114251.24782422362,0.2495362758636474,110271.0601429251,5.209922552108765,112707.8291784959,1.514145851135254
34,rat99.tsp,1564.7248553632792,0.0011899471282958,1300.0952414983744,0.0703043937683105,1329.3083420192277,0.0067236423492431,1272.3692946470144,11.545424461364746,1276.211240621761,3.15214204788208,1369.534661107358,0.5425834655761719,1263.4907437591653,0.5894684791564941,1263.4907437591653,0.5449588298797607,1244.0400154509134,7.600584983825684,1244.0400154509134,3.142137289047241
35,eil76.tsp,711.993292632752,0.0007870197296142,576.2733740067114,0.0227537155151367,565.4025745098253,0.0038995742797851,570.0669654482136,2.303579568862915,570.0669654482136,1.3671269416809082,612.6558228403746,0.2476906776428222,575.5743954287622,0.2795524597167969,584.9278639197224,0.2709136009216308,559.6869774675205,2.3241891860961914,559.6869774675205,1.3791968822479248
36,st70.tsp,805.5312008437771,0.0006189346313476,711.3478253491062,0.0189950466156005,720.4516898223591,0.0031800270080566,686.834480648491,1.4367263317108154,686.834480648491,0.9895131587982178,761.6890898866322,0.212404727935791,713.6580397065063,0.2236096858978271,713.6580397065063,0.2036399841308593,697.4954877424074,2.003889322280884,698.2595105034626,1.2423572540283203
37,berlin52.tsp,8980.91827932919,0.0003547668457031,7969.135917086051,0.0080780982971191,7969.135917086051,0.0020320415496826,7955.136794775584,0.4339182376861572,7735.798385217676,0.4484620094299316,8182.191555725674,0.0806617736816406,7669.619657257463,0.0911755561828613,7571.954796355487,0.0810613632202148,7669.619657257463,0.4930226802825928,7669.619657257463,0.5092175006866455
38,eil51.tsp,513.610006884723,0.0003371238708496,442.298581080489,0.014937400817871,442.298581080489,0.0017023086547851,430.7464553568026,1.092411994934082,433.985806394514,0.395411729812622,505.77366315481726,0.0750412940979003,439.5230997665624,0.0857594013214111,452.71845560099393,0.076514720916748,433.1862449602746,0.7945301532745361,434.79563895236345,0.4179773330688476
39,rat575.tsp,8449.318332290879,0.0462038516998291,0.0,0.0,7369.644769826523,0.2240738868713379,0.0,0.0,7126.4385577680905,592.145840883255,7972.329359337077,111.36951971054076,0.0,0.0,7354.174698370206,111.53839707374571,0.0,0.0,7099.402458258166,736.2012042999268
40,u574.tsp,46881.86653725992,0.0473778247833251,0.0,0.0,39801.10153559806,0.2288229465484619,0.0,0.0,38443.99749039404,658.76069688797,44514.8353543506,114.90818381309508,0.0,0.0,40239.62557636942,115.28037762641908,0.0,0.0,39035.86048711792,736.3135974407196
41,lin318.tsp,54033.57677328341,0.0125136375427246,44751.2604232596,2.600600242614746,45675.79240933676,0.0708148479461669,0.0,0.0,44444.42727577213,115.51244521141052,49215.61251916289,19.197707891464237,44839.209105635295,21.501606464385983,45209.36241590469,19.1007080078125,0.0,0.0,43852.70505036559,112.53635334968568
